"id_producto","descripcion_producto","descripcion_categoria"
"PELIHITCH","HITCH			","Película"
"PFS-PKF88"," Philip Kaufman - Novela filosófica			","Película"
"PGD2412","Reanuedo - Sin Bandera","CDs"
"PGD4895","La razon de estar contigo","Película"
"PGD9508","Las tejedoras de destinos","Libros"
"PL-0015","Love Rosie 			","Película"
"PL001","Hombre Bicentenario","Película"
"PL345","Antoine de Saint-Exupéry - El principito","Libros"
"PP1813","Jane Austen - Pride and Prejudice			","Libros"
"PT2897","P.S. LOVE YOU, Richard LaGravenese","Película"
"PY768","Gabriel García Márquez –Cien años de Soledad","Libros"
"PYP1813","Jane Austen - Pride and Prejudice			","Libros"
"QBMS145","MS- QUE BENDICION ","CDs"
"R2009","RESISTANCE-MUSE			 ","CDs"
"RC0494","Michael Jordan- mi filosofía del triunfo","Libros"
"REEDM003489","EL DÍA DESPUÉS DE MAÑANA, ROLAND EMMERICH			","Película"
"RF05","dominic toreto- rapido ","DVDs"
"RKY","ailbester stallone rocky 1			","Película"
"RM001","REINAS MALDITAS","Libros"
"RMDAR001","William Shakespeare - Hamlet","Libros"
"RMDAR002","La Gran Apuesta ","Película"
"RMDAR003","Pink Floyd album - Dark Side of the Moon","CDs"
"S94G12N12","Humanity: Hour I - Scorpions","CDs"
"SA004","El Señor de los Anillos Las Dos Torres","Libros"
"SALT","Salt","Baking Ingredients"
"SCN3456","SON COMO NIÑOS			","Película"
"SELLTAPE","Selling units of tape","Tape"
"SINGLESP001","Singles-Maroon 5			","Tape"
"SLICE","Slice Of Bread","Food"
"SPELAD","SIEMPRE A TU LADO","Película"
"SS0033","In the Lonely Hour","CDs"
"SSLGM003087","LA GUERRA DE LOS MUNDOS, STEVEN SPIELBERG			","Película"
"STROD34","Stainless 3/4&quot; Rod","Tape"
"TAPE1","Log of tape","Tape"
"TAPE2","Tape 2","Tape"
"Test123","Testing manufact tape","Tape"
"TESTSERIALITEM","TEst Serial Item","Tape"
"TLU151094","Videojuego play station","DVDs"
"TNK00014","The Notebook			 ","Libros"
"TP001","Titanic","Película"
"TRJ00","MI WINTER STORM - TARJA TURUNEN","CDs"
"TRS","TRAINSPOTTING - IRVINE WELSH","Libros"
"TW590","Harry Potter – La Piedra Filosofal ","Película"
"TY003","Toy Story 3","Película"
"UNDER130212","Libro","Libros"
"UNG03","The Unguided- Lust and Loathing			","otros - No usar"
"UQ246","Yuridia – Entre mariposas ","CDs"
"VDG002","T. HARV EKER			 ","Libros"
"VDG003","CD Virgen			 ","otros - No usar"
"VDG004","LEGO PELICULA			 ","DVDs"
"VE001","ALDOUS HUXLEY - UN MUNDO FELIZ			","Libros"
"VMR7","E. T el extraterrestre","Película"
"VSR000","Valtari - Sigur Rós","CDs"
"WPTRO009040","TROYA, WOLFGANG PETERSEN			","Película"
"XC01","ELIZABETH GILBERT - COMER, REZAR, AMAR.			","Libros"
"XC02","STANLEY KUBRICK, LA NARANJA MECANICA.","Tape"
"XC03","Daft Punk - Random Access Memories 			","CDs"
"YEAST","Yeast","Baking Ingredients"
"YOP01234","CD NIRVANA ALBUM 1991","CDs"
"YOP12345","ENCICLOPEDIA GENERAL BÁSICA-2017","Libros"
"YOP67890","Pelicula ","Película"
"ZTP521","Byron Howard, Rich Moore-Zootopia.","Película"
